2012 rank,City,State,2012 estimate,2010 Census,Change,2012 land area,2012 population density,ANSI,Location
269,Everett,Washington,"!B9884415754949 104,655","!B9884573312837 103,019",!D0041426591990 +1.59%,"33.447 sq mi
86.628 km2","3,080 per sq mi
1,189 km-2",02410469,48.0033°N 122.1742°W
270,Wichita Falls,Texas,"!B9884425601657 104,552","!B9884425506011 104,553",!H9884425506011 0.00%,"72.140 sq mi
186.841 km2","1,449 per sq mi
560 km-2",02412261,33.9067°N 98.5259°W
271,Burbank,California,"!B9884441012561 104,391","!B9884542201981 103,340",!D0045882824309 +1.02%,"17.341 sq mi
44.913 km2","5,959 per sq mi
2,301 km-2",02409939,34.1890°N 118.3249°W
272,Palm Bay,Florida,"!B9884466622244 104,124","!B9884556727718 103,190",!D0047048507898 +0.91%,"65.702 sq mi
170.168 km2","1,571 per sq mi
606 km-2",02404463,27.9856°N 80.6626°W
273,Centennial,Colorado,"!B9884503280340 103,743","!B9884833116236 100,377",!D0033952080015 +3.35%,"28.722 sq mi
74.390 km2","3,495 per sq mi
1,349 km-2",02409422,39.5906°N 104.8691°W
274,Daly City,California,"!B9884508390424 103,690","!B9884759071233 101,123",!D0036735996957 +2.54%,"7.664 sq mi
19.849 km2","13,195 per sq mi
5,095 km-2",02410291,37.7009°N 122.4650°W
275,Richardson,Texas,"!B9884546363869 103,297","!B9884948748787 99,223",!D0031927445244 +4.11%,"28.564 sq mi
73.980 km2","3,474 per sq mi
1,341 km-2",02410933,32.9723°N 96.7081°W
276,Pompano Beach,Florida,"!B9884576710846 102,984","!B9884886257375 99,845",!D0034597147056 +3.14%,"24.002 sq mi
62.165 km2","4,160 per sq mi
1,606 km-2",02404547,26.2426°N 80.1290°W
277,Broken Arrow,Oklahoma,"!B9884670856505 102,019","!B9884986411714 98,850",!D0034401874689 +3.21%,"61.571 sq mi
159.469 km2","1,605 per sq mi
620 km-2",02409914,36.0365°N 95.7810°W
278,North Charleston,South Carolina,"!B9884673797566 101,989","!B9885126898231 97,471",!D0030714854798 +4.64%,,,,32.8853°N 80.0169°W
279,West Palm Beach,Florida,"!B9884682233405 101,903","!B9884878848632 99,919",!D0039192448488 +1.99%,"55.293 sq mi
143.208 km2","1,807 per sq mi
698 km-2",02405713,26.7483°N 80.1266°W
280,Boulder,Colorado,"!B9884691560345 101,808","!B9885135725263 97,385",!D0030918539957 +4.54%,,,,40.0175°N 105.2797°W
281,Rialto,California,"!B9884698241816 101,740","!B9884953990881 99,171",!D0036533289147 +2.59%,"22.351 sq mi
57.889 km2","4,437 per sq mi
1,713 km-2",02410931,34.1118°N 117.3883°W
282,Santa Maria,California,"!B9884725899450 101,459","!B9884915545553 99,553",!D0039556833604 +1.91%,"22.756 sq mi
58.937 km2","4,375 per sq mi
1,689 km-2",02411824,34.9332°N 120.4438°W
283,El Cajon,California,"!B9884728265217 101,435","!B9884923082068 99,478",!D0039285238257 +1.97%,"14.433 sq mi
37.381 km2","6,892 per sq mi
2,661 km-2",02410406,32.8017°N 116.9605°W
284,Davenport,Iowa,"!B9884735365879 101,363","!B9884902295067 99,685",!D0040844126062 +1.68%,"62.948 sq mi
163.033 km2","1,584 per sq mi
611 km-2",02394467,41.5541°N 90.6040°W
285-(T),Erie,Pennsylvania,"!B9884766589658 101,047","!B9884693721509 101,786",!H9950746700718 −0.73%,"19.081 sq mi
49.419 km2","5,334 per sq mi
2,060 km-2",01215209,42.1166°N 80.0735°W
285-(T),Las Cruces,New Mexico,"!B9884766589658 101,047","!B9885111828183 97,618",!D0033487932291 +3.51%,"76.29 sq mi
197.59 km2","1,279 per sq mi
494 km-2",,32.3197°N 106.7653°W
287,South Bend,Indiana,"!B9884791063653 100,800","!B9884754622197 101,168",!H9943835451578 −0.36%,"41.458 sq mi
107.375 km2","2,440 per sq mi
942 km-2",02395913,41.6769°N 86.2690°W
288,Flint,Michigan,"!B9884819377509 100,515","!B9884630260322 102,434",!H9960225855282 −1.87%,"33.416 sq mi
86.547 km2","3,065 per sq mi
1,184 km-2",01626285,43.0244°N 83.6920°W
289,Kenosha,Wisconsin,"!B9884855756589 100,150","!B9884949252715 99,218",!D0046677419137 +0.94%,,,,42.5822°N 87.8456°W
